*********************************************************************
* JUNE 22, 2015 11:44 AM
*
* THIS IS AN EXAMPLE OF AN SPSS SCRIPT THAT CREATES
* A TEMPORARY SPSS FILE FROM THE
* 2014 NHIS PUBLIC USE SAMADULT.DAT ASCII FILE
*
* THIS IS STORED IN SAMADULT.SPS
*********************************************************************

FILE HANDLE TEMP
   /NAME='C:\NHIS2014\SAMADULT.dat'
   /RECFORM=VARIABLE
   /LRECL=1087

DATA LIST FILE=TEMP FIXED RECORDS=1 TABLE /
   RECTYPE     1 -   2       SRVY_YR     3 -   6
   HHX         7 -  12 (A)   INTV_QRT   13 -  13
   INTV_MON   14 -  15       FMX        16 -  17 (A)
   FPX        18 -  19 (A)   WTIA_SA    20 -  26
   WTFA_SA    27 -  32
   REGION     33 -  33       STRAT_P    34 -  36
   PSU_P      37 -  38
   SEX        39 -  39       HISPAN_I   40 -  41
   RACERPI2   42 -  43       MRACRPI2   44 -  45
   MRACBPI2   46 -  47       AGE_P      48 -  49
   R_MARITL   50 -  50
   PROXYSA    51 -  51       PROX1      52 -  52
   PROX2      53 -  53       LATEINTA   54 -  54
   FDRN_FLG   55 -  55
   DOINGLWA   56 -  56       WHYNOWKA   57 -  58
   EVERWRK    59 -  59       INDSTRN1   60 -  61
   INDSTRN2   62 -  63       OCCUPN1    64 -  65
   OCCUPN2    66 -  67       WRKCATA    68 -  68
   BUSINC1A   69 -  69       LOCALL1A   70 -  71
   YRSWRKPA   72 -  73       WRKLONGH   74 -  74
   HOURPDA    75 -  75       PDSICKA    76 -  76
   ONEJOB     77 -  77       WRKLYR4    78 -  78
   HYPEV      79 -  79       HYPDIFV    80 -  80
   HYPYR1     81 -  81       HYBPCKNO   82 -  83
   HYBPCKTP   84 -  84       HYBPLEV    85 -  85
   HYPMDEV2   86 -  86       HYPMED2    87 -  87
   CHLEV      88 -  88       CHLYR      89 -  89
   CLCKNO     90 -  91       CLCKTP     92 -  92
   CHLMDEV2   93 -  93       CHLMDNW2   94 -  94
   CHDEV      95 -  95       ANGEV      96 -  96
   MIEV       97 -  97       HRTEV      98 -  98
   STREV      99 -  99       EPHEV     100 - 100
   JAWP      101 - 101       WEA       102 - 102
 / ULCEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ULCYR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CANEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND1
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND2
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND3
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND4
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND5
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND6
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND7
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND8
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND9
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND10
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND11
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND12
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND13
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND14
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND15
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND16
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND17
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND18
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND19
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND20
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND21
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND22
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND23
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND24
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND25
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND26
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND27
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND28
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND29
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND30
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CNKIND31
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CANAGE1
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE2
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE3
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE4
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE5
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE6
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE7
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE8
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE9
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE10
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE11
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE12
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE13
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE14
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE15
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE16
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE17
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE18
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE19
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE20
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE21
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE22
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE23
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE24
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE25
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE26
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE27
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE28
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE29
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CANAGE30
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / DIBEV
      1        "Yes"
      2        "No"
      3        "Borderline"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / DIBPRE1
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / DIBAGE
      85       "85+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / DIFAGE2
      00       "Within past year"
      85       "85+ years"
      96       "1+ year(s) with diabetes and age is 85+"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / INSLN
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / DIBPILL
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHAYFYR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / SINYR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / CBRCHYR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / KIDWKYR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / LIVYR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JNTSYMP
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JMTHP1
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JMTHP2
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JMTHP3
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JMTHP4
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JMTHP5
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JMTHP6
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JMTHP7
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JMTHP8
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JMTHP9
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JMTHP10
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JMTHP11
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JMTHP12
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JMTHP13
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JMTHP14
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JMTHP15
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JMTHP16
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JMTHP17
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JNTPN
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / JNTCHR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / JNTHP
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ARTH1
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ARTHWT
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ARTHPH
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ARTHCLS
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ARTHLMT
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ARTHWRK
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / PAINECK
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / PAINLB
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / PAINLEG
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / PAINFACE
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
